id,text
109,Can you send me the updated report by end of day? Thanks!
58,Your invoice is overdue! Please make the payment to avoid late fees. 😟
93,The office will be closed for maintenance this weekend. Plan accordingly!
107,"Just a heads up, the team lunch is rescheduled to next Thursday."
40,Friendly reminder: The deadline for the project submission is next Friday.
63,Just wanted to confirm our dinner plans for Saturday night! 🍽️
18,The meeting has been rescheduled to Thursday at 3 PM. Please adjust your calendar.
120,Your delivery is scheduled for tomorrow between 2-4 PM. 📦
68,The team lunch is at noon on Friday. Please RSVP!
116,Congratulations! You’ve been selected for a cash prize! Claim it now!
28,Your invoice is ready for review. Please check your email.
22,Congratulations! You've been selected for a cash prize! Claim it now!
86,Don't forget our meeting on Thursday at 10 AM. See you there!
91,Looking forward to our project presentation next week!
46,Looking forward to our meeting next week! Let’s finalize the agenda.
35,Looking forward to the weekend! Any plans? 😊
75,The meeting has been moved to 3 PM. Please update your calendar!
85,You've won a free gift card! Click here to claim: gift[.]card[.]offer
88,You've been selected for a chance to win a new smartphone! Click here!
126,Your account has been flagged for suspicious activity. Verify here: verify[.]account
34,Your account has been suspended. Please verify your identity to reactivate it!
69,You've won a chance to get rich quick! Invest now! 💰
115,The school concert is on March 15th. Tickets are available now!
103,Reminder: The deadline for project submissions is this Friday. Don’t forget!
3,Reminder: The project deadline is approaching. Please submit your reports by Friday.
80,Your package is waiting for pickup. Please visit the nearest location!
117,Can you please send me the meeting notes from yesterday? Thanks!
129,Reminder: The deadline for the scholarship application is next Friday!
94,Your account has been compromised. Please reset your password immediately!
89,Reminder: The final exam schedule has been posted. Check it out!
15,Don't forget about the team outing next week! It'll be fun! 🎉
4,Your parcel is on hold due to customs fees. Pay now to release it!
71,Your subscription is about to expire. Renew now to keep enjoying our service!
66,Don't forget to submit your vacation requests by the end of the week!
65,Congratulations! You've been chosen for a special romance offer! Click here!
42,Excited for the upcoming team-building event! Let’s make it memorable!
47,Your account has been compromised. Please log in to secure it!
12,Your invoice is overdue. Ple4se m4ke the p4yment to 4void l4te fees.
105,Looking forward to the game this Saturday! Let’s meet at the usual spot.
114,Your account has been compromised! Click here to secure it: secure[.]login
83,Your account has been flagged for suspicious activity. Verify now!
98,Your subscription has been renewed successfully. Thank you!
87,Your delivery has been delayed. Please contact support for more info.
31,Your delivery is on the way! Track it here: delivery[.]track
19,Your package is ready for pickup. Visit us at the store! 📦
127,Looking forward to our project kickoff next week! Let’s make it great!
59,Hey! Can you send me the notes from yesterday's meeting? Thanks!
48,Reminder: The deadline for the report submission is approaching!
108,Win a free iPhone! Click here to enter: iphone[.]sweepstakes
104,Your package is on hold due to customs[.] Please verify your details here: customs[[.]]info
124,You’ve been selected for a chance to win a new car! Click here!
76,Your invoice is ready for payment. Click here to view: invoice[.]site
81,Congratulations! You've been selected for a special sweepstakes! Reply to enter!
8,Urgent: Your account has been compromised. Log in immediately to secure it!
45,Yοu'vе wοn ɑ $500 gіft ϲɑrd! Cⅼɑіm іt ɑt wіn[.]gіft nοw!
73,Reminder: The deadline for the scholarship application is next week!
10,Win a free cruise! Enter your details at cruise[.]offer now!
56,You've been selected for an exclusive crypto investment opportunity! Don't miss out!
130,Your invoice is ready for review. Please check it here: invoice[.]details
102,Congratulations! You've won a $1000 gift card! Claim it here: win[.]gift
123,Your subscription will expire soon. Renew now to keep enjoying our services!
70,Hey! Can we reschedule our call? Something came up on my end.
110,Your invoice #12345 is overdue. Please make the payment to avoid penalties.
119,Reminder: The project deadline is approaching. Let’s stay on track!
2,Congratulations! You've won a $1000 gift card! Claim it now at win[.]gift!
5,Looking forward to the game this Saturday! Let's meet at the usual spot.
111,Hey! Did you get a chance to review the presentation? Let me know your thoughts!
84,The team outing is scheduled for next Saturday. Let me know if you can make it!
6,You've been selected for a chance to win a new laptop! Click here to enter!
17,You've won a special prize! Click here to claim your reward!
112,You’ve been selected for a special offer! Click here to claim your prize: offer[.]win
11,The school bake sale is this Friday! Bring your favorite treats! 🍰
7,"Just a heads up, the presentation has been moved to the main conference room."
14,Special offer: Get rich with crypto! Invest now and see returns!
36,Congratulations! You've been selected for a special offer! Click to claim!
92,You've won a special prize! Click to claim your reward now!
128,You have a new friend request! Check it out now!
38,Your package is waiting for you at the post office. Don't forget to pick it up!
26,You've been chosen for an exclusive sweepstakes! Reply to enter!
23,Reminder: Submit your feedback on the recent training session by Friday.
96,You've been selected for 4 speci4l investment opportunity! Don't miss out!
121,You have a new message from your service provider. Please log in to view.
125,The team meeting is at 3 PM today. Don’t forget to bring your updates!
21,Excited for the upcoming conference! Let’s discuss our agenda soon.
9,"Hey, did you receive my last email about the budget review?"
39,You've been selected for a chance to win a new smartphone! Enter now!
131,Just wanted to say thanks for your help with the project!
32,You've won a free vacation! Click here to claim your prize!
61,The school concert is on Thursday at 6 PM. Tickets are still available! 🎶
43,Important: Your login details need to be updated. Click here to proceed!
82,"Just a reminder, the deadline for the project submission is next Monday!"
74,You've been selected for a special gift card offer! Act fast!
30,Just a reminder about the team lunch on Friday. Hope to see you there!
72,Claim your free vacation now! Just click this link: vacation[.]offer
54,Your package is on hold due to customs. Pay the fee here: customs[.]info
55,Looking forward to the game this weekend! Let's meet at the usual spot! ⚽
24,Your account has been flagged for suspicious activity. Act now!
64,Your delivery has been scheduled for tomorrow between 2-4 PM.
60,Win a free iPad! Enter your details now: win[.]apple[.]com
1,Hey! Just checking in about our meeting next week. Let me know your availability! 😊
29,Get rich quick! Invest in our crypto program today!
13,Just wanted to confirm our dinner plans for Saturday night!
33,Don't forget the deadline for the scholarship applications is next week!
67,Your account has been compromised. Please verify your login details immediately!
78,You've been selected for a cash prize! Claim it now before it expires!
37,The team meeting is set for Monday at 10 AM. Be there!
52,Congratulations! You've won a $1000 gift card! Click to claim your prize!
27,The final exam schedule has been posted. Check the school website for details.
118,You’ve won a free vacation! Enter your details here: vacation[.]offer
106,You have a new message from your bank. Please log in to view your statement.
97,Just checking in about our project status. Let me know if you need help!
79,The school play is this Friday at 7 PM. Don't miss it! 🎭
41,Your invoice is overdue. Please make the payment to avoid late fees.
44,The school play is this Friday at 7 PM. Don't miss it!
20,Important: Verify your account to avoid suspension. Click here!
16,Your subscription has been renewed. Thank you for being a valued member!
50,Just a quick note: The office will be closed for the holiday next week!
95,The sports team won the championship! 🎉 Let's celebrate!
101,Hey! Just checking in about our meeting next week. Let me know if you’re still available! 😊
122,Hey! Just wanted to see if you’re free for coffee next week? ☕
25,Looking forward to our coffee catch-up next week! ☕
100,The school field trip is next month. Permission slips are due soon!
57,"Just a heads up, the office will be closed on Monday for the holiday."
62,You've received a new message from your bank. Please log in to view.
